Year,Country,Rank,Region,Happiness Score,GDP,Life expectancy,Freedom,Generosity,Perceptions of corruption,Code
2019,New Zealand,8,Australia and New Zealand,7.307,1.303,1.026,0.585,0.33,0.38,NZL
2019,Canada,9,North America,7.278,1.365,1.039,0.584,0.285,0.308,CAN
2019,Finland,1,Western Europe,7.769,1.34,0.986,0.596,0.153,0.393,FIN
2019,Denmark,2,Western Europe,7.6,1.383,0.996,0.592,0.252,0.41,DNK
2019,Norway,3,Western Europe,7.554,1.488,1.028,0.603,0.271,0.341,NOR
2019,Iceland,4,Western Europe,7.494,1.38,1.026,0.591,0.354,0.118,ISL
2019,Netherlands,5,Western Europe,7.488,1.396,0.999,0.557,0.322,0.298,NLD
2019,Switzerland,6,Western Europe,7.48,1.452,1.052,0.572,0.263,0.343,CHE
2019,Sweden,7,Western Europe,7.343,1.387,1.009,0.574,0.267,0.373,SWE
2019,Austria,10,Western Europe,7.246,1.376,1.016,0.532,0.244,0.226,AUT
2019,Australia,11,Australia and New Zealand,7.228,1.372,1.036,0.557,0.332,0.29,AUS
2019,Costa Rica,12,Latin America and Caribbean,7.167,1.034,0.963,0.558,0.144,0.093,CRI
2019,"Hong Kong S.A.R., China",75,Eastern Asia,5.43,1.438,1.122,0.44,0.258,0.287,HKG
2019,Czech Republic,20,Central and Eastern Europe,6.852,1.269,0.92,0.457,0.046,0.036,CZE
2019,Singapore,33,Southeastern Asia,6.262,1.572,1.141,0.556,0.271,0.453,SGP
2019,Israel,13,Middle East and Northern Africa,7.139,1.276,1.029,0.371,0.261,0.082,ISR
2019,Luxembourg,14,Western Europe,7.09,1.609,1.012,0.526,0.194,0.316,LUX
2019,United Kingdom,15,Western Europe,7.054,1.333,0.996,0.45,0.348,0.278,GBR
2019,Ireland,16,Western Europe,7.021,1.499,0.999,0.516,0.298,0.31,IRL
2019,Germany,17,Western Europe,6.985,1.373,0.987,0.495,0.261,0.265,DEU
2019,Belgium,18,Western Europe,6.923,1.356,0.986,0.473,0.16,0.21,BEL
2019,United States,19,North America,6.892,1.433,0.874,0.454,0.28,0.128,USA
2019,United Arab Emirates,21,Middle East and Northern Africa,6.825,1.503,0.825,0.598,0.262,0.182,ARE
2019,Pakistan,66,Southern Asia,5.653,0.677,0.535,0.313,0.22,0.098,PAK
2019,Malta,22,Western Europe,6.726,1.3,0.999,0.564,0.375,0.151,MLT
2019,Mexico,23,Latin America and Caribbean,6.595,1.07,0.861,0.433,0.074,0.073,MEX
2019,France,24,Western Europe,6.592,1.324,1.045,0.436,0.111,0.183,FRA
2019,Chile,25,Latin America and Caribbean,6.444,1.159,0.92,0.357,0.187,0.056,CHL
2019,Guatemala,26,Latin America and Caribbean,6.436,0.8,0.746,0.535,0.175,0.078,GTM
2019,Saudi Arabia,27,Middle East and Northern Africa,6.375,1.403,0.795,0.439,0.08,0.132,SAU
2019,Qatar,28,Middle East and Northern Africa,6.374,1.684,0.871,0.555,0.22,0.167,QAT
2019,Spain,29,Western Europe,6.354,1.286,1.062,0.362,0.153,0.079,ESP
2019,Panama,30,Latin America and Caribbean,6.321,1.149,0.91,0.516,0.109,0.054,PAN
2019,Brazil,31,Latin America and Caribbean,6.3,1.004,0.802,0.39,0.099,0.086,BRA
2019,Uruguay,32,Latin America and Caribbean,6.293,1.124,0.891,0.523,0.127,0.15,URY
2019,El Salvador,34,Latin America and Caribbean,6.253,0.794,0.789,0.43,0.093,0.074,SLV
2019,Italy,35,Western Europe,6.223,1.294,1.039,0.231,0.158,0.03,ITA
2019,Bahrain,36,Middle East and Northern Africa,6.199,1.362,0.871,0.536,0.255,0.11,BHR
2019,Slovakia,37,Central and Eastern Europe,6.198,1.246,0.881,0.334,0.121,0.014,SVK
2019,Trinidad and Tobago,38,Latin America and Caribbean,6.192,1.231,0.713,0.489,0.185,0.016,TTO
2019,Poland,39,Central and Eastern Europe,6.182,1.206,0.884,0.483,0.117,0.05,POL
2019,Uzbekistan,40,Central and Eastern Europe,6.174,0.745,0.756,0.631,0.322,0.24,UZB
2019,Lithuania,41,Central and Eastern Europe,6.149,1.238,0.818,0.291,0.043,0.042,LTU
2019,Colombia,42,Latin America and Caribbean,6.125,0.985,0.841,0.47,0.099,0.034,COL
2019,Slovenia,43,Central and Eastern Europe,6.118,1.258,0.953,0.564,0.144,0.057,SVN
2019,Nicaragua,44,Latin America and Caribbean,6.105,0.694,0.835,0.435,0.2,0.127,NIC
2019,Kosovo,45,Central and Eastern Europe,6.1,0.882,0.758,0.489,0.262,0.006,XKX
2019,Argentina,46,Latin America and Caribbean,6.086,1.092,0.881,0.471,0.066,0.05,ARG
2019,Romania,47,Central and Eastern Europe,6.07,1.162,0.825,0.462,0.083,0.005,ROU
2019,Cyprus,48,Western Europe,6.046,1.263,1.042,0.406,0.19,0.041,CYP
2019,Ecuador,49,Latin America and Caribbean,6.028,0.912,0.868,0.498,0.126,0.087,ECU
2019,Kuwait,50,Middle East and Northern Africa,6.021,1.5,0.808,0.493,0.142,0.097,KWT
2019,Thailand,51,Southeastern Asia,6.008,1.05,0.828,0.557,0.359,0.028,THA
2019,Latvia,52,Central and Eastern Europe,5.94,1.187,0.812,0.264,0.075,0.064,LVA
2019,South Korea,53,Eastern Asia,5.895,1.301,1.036,0.159,0.175,0.056,KOR
2019,Estonia,54,Central and Eastern Europe,5.893,1.237,0.874,0.495,0.103,0.161,EST
2019,Jamaica,55,Latin America and Caribbean,5.89,0.831,0.831,0.49,0.107,0.028,JAM
2019,Mauritius,56,Sub-Saharan Africa,5.888,1.12,0.798,0.498,0.215,0.06,MUS
2019,Japan,57,Eastern Asia,5.886,1.327,1.088,0.445,0.069,0.14,JPN
2019,Honduras,58,Latin America and Caribbean,5.86,0.642,0.828,0.507,0.246,0.078,HND
2019,Kazakhstan,59,Central and Eastern Europe,5.809,1.173,0.729,0.41,0.146,0.096,KAZ
2019,Bolivia,60,Latin America and Caribbean,5.779,0.776,0.706,0.511,0.137,0.064,BOL
2019,Hungary,61,Central and Eastern Europe,5.758,1.201,0.828,0.199,0.081,0.02,HUN
2019,Paraguay,62,Latin America and Caribbean,5.743,0.855,0.777,0.514,0.184,0.08,PRY
2019,Northern Cyprus,63,Western Europe,5.718,1.263,1.042,0.417,0.191,0.162,CYP
2019,Peru,64,Latin America and Caribbean,5.697,0.96,0.854,0.455,0.083,0.027,PER
2019,Portugal,65,Western Europe,5.693,1.221,0.999,0.508,0.047,0.025,PRT
2019,Russia,67,Central and Eastern Europe,5.648,1.183,0.726,0.334,0.082,0.031,RUS
2019,Philippines,68,Southeastern Asia,5.631,0.807,0.657,0.558,0.117,0.107,PHL
2019,Serbia,69,Central and Eastern Europe,5.603,1.004,0.854,0.282,0.137,0.039,SRB
2019,Moldova,70,Central and Eastern Europe,5.529,0.685,0.739,0.245,0.181,0,MDA
2019,Libya,71,Middle East and Northern Africa,5.525,1.044,0.673,0.416,0.133,0.152,LBY
2019,Montenegro,72,Central and Eastern Europe,5.523,1.051,0.871,0.197,0.142,0.08,MNE
2019,Tajikistan,73,Central and Eastern Europe,5.467,0.493,0.718,0.389,0.23,0.144,TJK
2019,Croatia,74,Central and Eastern Europe,5.432,1.155,0.914,0.296,0.119,0.022,HRV
2019,Dominican Republic,76,Latin America and Caribbean,5.425,1.015,0.779,0.497,0.113,0.101,DOM
2019,Bosnia and Herzegovina,77,Central and Eastern Europe,5.386,0.945,0.845,0.212,0.263,0.006,BIH
2019,Turkey,78,Middle East and Northern Africa,5.373,1.183,0.808,0.195,0.083,0.106,TUR
2019,Malaysia,79,Southeastern Asia,5.339,1.221,0.828,0.508,0.26,0.024,MYS
2019,Belarus,80,Central and Eastern Europe,5.323,1.067,0.789,0.235,0.094,0.142,BLR
2019,Greece,81,Western Europe,5.287,1.181,0.999,0.067,0,0.034,GRC
2019,Mongolia,82,Eastern Asia,5.285,0.948,0.667,0.317,0.235,0.038,MNG
2019,North Macedonia,83,Central and Eastern Europe,5.274,0.983,0.838,0.345,0.185,0.034,MKD
2019,Nigeria,84,Sub-Saharan Africa,5.265,0.696,0.245,0.426,0.215,0.041,NGA
2019,Kyrgyzstan,85,Central and Eastern Europe,5.261,0.551,0.723,0.508,0.3,0.023,KGZ
2019,Turkmenistan,86,Central and Eastern Europe,5.247,1.052,0.657,0.394,0.244,0.028,TKM
2019,Algeria,87,Middle East and Northern Africa,5.211,1.002,0.785,0.086,0.073,0.114,DZA
2019,Morocco,88,Middle East and Northern Africa,5.208,0.801,0.782,0.418,0.036,0.076,AZE
2019,Azerbaijan,89,Central and Eastern Europe,5.208,1.043,0.769,0.351,0.035,0.182,MAR
2019,Lebanon,90,Middle East and Northern Africa,5.197,0.987,0.815,0.216,0.166,0.027,LBN
2019,Indonesia,91,Southeastern Asia,5.192,0.931,0.66,0.491,0.498,0.028,IDN
2019,China,92,Eastern Asia,5.191,1.029,0.893,0.521,0.058,0.1,CHN
2019,Vietnam,93,Southeastern Asia,5.175,0.741,0.851,0.543,0.147,0.073,VNM
2019,Bhutan,94,Southern Asia,5.082,0.813,0.604,0.457,0.37,0.167,BTN
2019,Cameroon,95,Sub-Saharan Africa,5.044,0.549,0.331,0.381,0.187,0.037,CMR
2019,Bulgaria,96,Central and Eastern Europe,5.011,1.092,0.815,0.311,0.081,0.004,BGR
2019,Ghana,97,Sub-Saharan Africa,4.996,0.611,0.486,0.381,0.245,0.04,GHA
2019,Ivory Coast,98,Sub-Saharan Africa,4.944,0.569,0.232,0.352,0.154,0.09,CIV
2019,Nepal,99,Southern Asia,4.913,0.446,0.677,0.439,0.285,0.089,NPL
2019,Jordan,100,Middle East and Northern Africa,4.906,0.837,0.815,0.383,0.11,0.13,JOR
2019,Benin,101,Sub-Saharan Africa,4.883,0.393,0.397,0.349,0.175,0.082,BEN
2019,Congo (Brazzaville),102,Sub-Saharan Africa,4.812,0.673,0.508,0.372,0.105,0.093,COG
2019,Gabon,103,Sub-Saharan Africa,4.799,1.057,0.571,0.295,0.043,0.055,GAB
2019,Laos,104,Southeastern Asia,4.796,0.764,0.551,0.547,0.266,0.164,LAO
2019,South Africa,105,Sub-Saharan Africa,4.722,0.96,0.469,0.389,0.13,0.055,ZAF
2019,Albania,106,Central and Eastern Europe,4.719,0.947,0.874,0.383,0.178,0.027,ALB
2019,Venezuela,107,Latin America and Caribbean,4.707,0.96,0.805,0.154,0.064,0.047,VEN
2019,Cambodia,108,Southeastern Asia,4.7,0.574,0.637,0.609,0.232,0.062,KHM
2019,Palestinian Territories,109,Middle East and Northern Africa,4.696,0.657,0.672,0.225,0.103,0.066,PSE
2019,Senegal,110,Sub-Saharan Africa,4.681,0.45,0.571,0.292,0.153,0.072,SEN
2019,Namibia,112,Sub-Saharan Africa,4.639,0.879,0.477,0.401,0.07,0.056,NAM
2019,Niger,113,Sub-Saharan Africa,4.628,0.138,0.366,0.318,0.188,0.102,NER
